nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  65%|██████▌   | 6507/10000 [00:32<00:20, 171.08it/s]
Eval(sampled):  65%|██████▌   | 6525/10000 [00:32<00:20, 168.32it/s]
Eval(sampled):  65%|██████▌   | 6547/10000 [00:32<00:19, 180.90it/s]
Eval(sampled):  66%|██████▌   | 6569/10000 [00:32<00:18, 189.92it/s]
Eval(sampled):  66%|██████▌   | 6591/10000 [00:32<00:17, 196.91it/s]
Eval(sampled):  66%|██████▌   | 6613/10000 [00:32<00:16, 202.02it/s]
Eval(sampled):  66%|██████▋   | 6635/10000 [00:32<00:16, 205.65it/s]
Eval(sampled):  67%|██████▋   | 6657/10000 [00:33<00:16, 208.12it/s]
Eval(sampled):  67%|██████▋   | 6678/10000 [00:33<00:16, 206.64it/s]
Eval(sampled):  67%|██████▋   | 6700/10000 [00:33<00:15, 207.98it/s]
Eval(sampled):  67%|██████▋   | 6721/10000 [00:33<00:16, 197.27it/s]
Eval(sampled):  67%|██████▋   | 6741/10000 [00:33<00:16, 195.22it/s]
Eval(sampled):  68%|██████▊   | 6763/10000 [00:33<00:16, 200.75it/s]
Eval(sampled):  68%|██████▊   | 6785/10000 [00:33<00:15, 204.92it/s]
Eval(sampled):  68%|██████▊   | 6806/10000 [00:33<00:15, 203.37it/s]
Eval(sampled):  68%|██████▊   | 6828/10000 [00:33<00:15, 206.75it/s]
Eval(sampled):  68%|██████▊   | 6849/10000 [00:33<00:15, 205.70it/s]
Eval(sampled):  69%|██████▊   | 6871/10000 [00:34<00:15, 208.13it/s]
Eval(sampled):  69%|██████▉   | 6893/10000 [00:34<00:14, 209.99it/s]
Eval(sampled):  69%|██████▉   | 6915/10000 [00:34<00:14, 211.55it/s]
Eval(sampled):  69%|██████▉   | 6937/10000 [00:34<00:14, 209.12it/s]
Eval(sampled):  70%|██████▉   | 6959/10000 [00:34<00:14, 210.71it/s]
Eval(sampled):  70%|██████▉   | 6981/10000 [00:34<00:14, 210.67it/s]
Eval(sampled):  70%|███████   | 7003/10000 [00:34<00:14, 211.89it/s]
Eval(sampled):  70%|███████   | 7025/10000 [00:34<00:15, 189.28it/s]
Eval(sampled):  70%|███████   | 7045/10000 [00:35<00:18, 158.01it/s]
Eval(sampled):  71%|███████   | 7067/10000 [00:35<00:17, 171.78it/s]
Eval(sampled):  71%|███████   | 7089/10000 [00:35<00:15, 182.84it/s]
Eval(sampled):  71%|███████   | 7111/10000 [00:35<00:15, 191.12it/s]
Eval(sampled):  71%|███████▏  | 7132/10000 [00:35<00:14, 196.26it/s]
Eval(sampled):  72%|███████▏  | 7153/10000 [00:35<00:14, 195.16it/s]
Eval(sampled):  72%|███████▏  | 7175/10000 [00:35<00:14, 200.81it/s]
Eval(sampled):  72%|███████▏  | 7196/10000 [00:35<00:13, 202.39it/s]
Eval(sampled):  72%|███████▏  | 7217/10000 [00:35<00:14, 194.21it/s]
Eval(sampled):  72%|███████▏  | 7238/10000 [00:35<00:14, 196.79it/s]
Eval(sampled):  73%|███████▎  | 7260/10000 [00:36<00:13, 201.96it/s]
Eval(sampled):  73%|███████▎  | 7281/10000 [00:36<00:13, 199.86it/s]
Eval(sampled):  73%|███████▎  | 7303/10000 [00:36<00:13, 204.10it/s]
Eval(sampled):  73%|███████▎  | 7324/10000 [00:36<00:13, 202.72it/s]
Eval(sampled):  73%|███████▎  | 7346/10000 [00:36<00:12, 206.12it/s]
Eval(sampled):  74%|███████▎  | 7368/10000 [00:36<00:12, 208.60it/s]
Eval(sampled):  74%|███████▍  | 7390/10000 [00:36<00:12, 210.41it/s]
Eval(sampled):  74%|███████▍  | 7412/10000 [00:36<00:12, 204.68it/s]
Eval(sampled):  74%|███████▍  | 7433/10000 [00:36<00:12, 204.38it/s]
Eval(sampled):  75%|███████▍  | 7455/10000 [00:37<00:12, 206.99it/s]
Eval(sampled):  75%|███████▍  | 7476/10000 [00:37<00:12, 205.83it/s]
Eval(sampled):  75%|███████▍  | 7498/10000 [00:37<00:12, 205.14it/s]
Eval(sampled):  75%|███████▌  | 7520/10000 [00:37<00:11, 208.01it/s]
Eval(sampled):  75%|███████▌  | 7542/10000 [00:37<00:11, 208.72it/s]
Eval(sampled):  76%|███████▌  | 7563/10000 [00:37<00:11, 205.93it/s]
Eval(sampled):  76%|███████▌  | 7584/10000 [00:37<00:11, 203.66it/s]
Eval(sampled):  76%|███████▌  | 7605/10000 [00:37<00:13, 176.03it/s]
Eval(sampled):  76%|███████▋  | 7625/10000 [00:37<00:13, 181.79it/s]
Eval(sampled):  76%|███████▋  | 7646/10000 [00:37<00:12, 187.65it/s]
Eval(sampled):  77%|███████▋  | 7668/10000 [00:38<00:11, 194.87it/s]
Eval(sampled):  77%|███████▋  | 7690/10000 [00:38<00:11, 200.48it/s]
Eval(sampled):  77%|███████▋  | 7711/10000 [00:38<00:11, 201.15it/s]
Eval(sampled):  77%|███████▋  | 7733/10000 [00:38<00:11, 204.75it/s]
Eval(sampled):  78%|███████▊  | 7755/10000 [00:38<00:10, 207.31it/s]
Eval(sampled):  78%|███████▊  | 7777/10000 [00:38<00:10, 209.25it/s]
Eval(sampled):  78%|███████▊  | 7798/10000 [00:38<00:10, 207.37it/s]
Eval(sampled):  78%|███████▊  | 7820/10000 [00:38<00:10, 209.43it/s]
Eval(sampled):  78%|███████▊  | 7842/10000 [00:38<00:10, 211.03it/s]
Eval(sampled):  79%|███████▊  | 7864/10000 [00:39<00:10, 212.00it/s]
Eval(sampled):  79%|███████▉  | 7886/10000 [00:39<00:09, 211.41it/s]
Eval(sampled):  79%|███████▉  | 7908/10000 [00:39<00:10, 203.24it/s]
Eval(sampled):  79%|███████▉  | 7930/10000 [00:39<00:10, 206.48it/s]
Eval(sampled):  80%|███████▉  | 7952/10000 [00:39<00:09, 208.75it/s]
Eval(sampled):  80%|███████▉  | 7973/10000 [00:39<00:09, 206.55it/s]
Eval(sampled):  80%|███████▉  | 7994/10000 [00:39<00:10, 188.75it/s]
Eval(sampled):  80%|████████  | 8015/10000 [00:39<00:10, 192.24it/s]
Eval(sampled):  80%|████████  | 8037/10000 [00:39<00:09, 198.52it/s]
Eval(sampled):  81%|████████  | 8059/10000 [00:40<00:09, 203.03it/s]
Eval(sampled):  81%|████████  | 8080/10000 [00:40<00:09, 202.91it/s]
Eval(sampled):  81%|████████  | 8102/10000 [00:40<00:09, 206.02it/s]
Eval(sampled):  81%|████████  | 8124/10000 [00:40<00:09, 208.37it/s]
Eval(sampled):  81%|████████▏ | 8146/10000 [00:40<00:08, 209.70it/s]
Eval(sampled):  82%|████████▏ | 8168/10000 [00:40<00:08, 210.25it/s]
Eval(sampled):  82%|████████▏ | 8190/10000 [00:40<00:09, 188.67it/s]
Eval(sampled):  82%|████████▏ | 8210/10000 [00:40<00:09, 180.01it/s]
Eval(sampled):  82%|████████▏ | 8232/10000 [00:40<00:09, 189.24it/s]
Eval(sampled):  83%|████████▎ | 8253/10000 [00:40<00:08, 194.32it/s]
Eval(sampled):  83%|████████▎ | 8275/10000 [00:41<00:08, 200.14it/s]
Eval(sampled):  83%|████████▎ | 8297/10000 [00:41<00:08, 204.22it/s]
Eval(sampled):  83%|████████▎ | 8319/10000 [00:41<00:08, 203.96it/s]
Eval(sampled):  83%|████████▎ | 8341/10000 [00:41<00:08, 207.00it/s]
Eval(sampled):  84%|████████▎ | 8363/10000 [00:41<00:07, 209.26it/s]
Eval(sampled):  84%|████████▍ | 8385/10000 [00:41<00:07, 210.63it/s]
Eval(sampled):  84%|████████▍ | 8407/10000 [00:41<00:08, 197.47it/s]
Eval(sampled):  84%|████████▍ | 8429/10000 [00:41<00:07, 201.76it/s]
Eval(sampled):  84%|████████▍ | 8450/10000 [00:41<00:07, 201.80it/s]
Eval(sampled):  85%|████████▍ | 8471/10000 [00:42<00:07, 195.25it/s]
Eval(sampled):  85%|████████▍ | 8493/10000 [00:42<00:07, 200.72it/s]
Eval(sampled):  85%|████████▌ | 8514/10000 [00:42<00:07, 194.99it/s]
Eval(sampled):  85%|████████▌ | 8534/10000 [00:42<00:07, 186.75it/s]
Eval(sampled):  86%|████████▌ | 8556/10000 [00:42<00:07, 194.60it/s]
Eval(sampled):  86%|████████▌ | 8578/10000 [00:42<00:07, 200.21it/s]
Eval(sampled):  86%|████████▌ | 8599/10000 [00:42<00:07, 197.92it/s]
Eval(sampled):  86%|████████▌ | 8621/10000 [00:42<00:06, 202.70it/s]
Eval(sampled):  86%|████████▋ | 8643/10000 [00:42<00:06, 206.05it/s]
Eval(sampled):  87%|████████▋ | 8665/10000 [00:43<00:06, 208.44it/s]
Eval(sampled):  87%|████████▋ | 8687/10000 [00:43<00:06, 210.08it/s]
Eval(sampled):  87%|████████▋ | 8709/10000 [00:43<00:06, 211.21it/s]
Eval(sampled):  87%|████████▋ | 8731/10000 [00:43<00:06, 202.24it/s]
Eval(sampled):  88%|████████▊ | 8753/10000 [00:43<00:06, 205.64it/s]
Eval(sampled):  88%|████████▊ | 8774/10000 [00:43<00:05, 204.45it/s]
Eval(sampled):  88%|████████▊ | 8795/10000 [00:43<00:06, 174.47it/s]
Eval(sampled):  88%|████████▊ | 8816/10000 [00:43<00:06, 183.50it/s]
Eval(sampled):  88%|████████▊ | 8837/10000 [00:43<00:06, 188.58it/s]
Eval(sampled):  89%|████████▊ | 8857/10000 [00:44<00:07, 162.80it/s]
Eval(sampled):  89%|████████▉ | 8875/10000 [00:44<00:08, 135.32it/s]
Eval(sampled):  89%|████████▉ | 8893/10000 [00:44<00:07, 145.12it/s]
Eval(sampled):  89%|████████▉ | 8915/10000 [00:44<00:06, 162.23it/s]
Eval(sampled):  89%|████████▉ | 8937/10000 [00:44<00:06, 176.00it/s]
Eval(sampled):  90%|████████▉ | 8959/10000 [00:44<00:05, 186.56it/s]
Eval(sampled):  90%|████████▉ | 8980/10000 [00:44<00:05, 192.50it/s]
Eval(sampled):  90%|█████████ | 9002/10000 [00:44<00:05, 197.98it/s]
Eval(sampled):  90%|█████████ | 9023/10000 [00:45<00:05, 195.33it/s]
Eval(sampled):  90%|█████████ | 9044/10000 [00:45<00:04, 197.16it/s]
Eval(sampled):  91%|█████████ | 9066/10000 [00:45<00:04, 202.17it/s]
Eval(sampled):  91%|█████████ | 9088/10000 [00:45<00:04, 205.76it/s]
Eval(sampled):  91%|█████████ | 9110/10000 [00:45<00:04, 208.50it/s]
Eval(sampled):  91%|█████████▏| 9131/10000 [00:45<00:04, 206.93it/s]
Eval(sampled):  92%|█████████▏| 9153/10000 [00:45<00:04, 209.18it/s]
Eval(sampled):  92%|█████████▏| 9175/10000 [00:45<00:03, 210.94it/s]
Eval(sampled):  92%|█████████▏| 9197/10000 [00:45<00:03, 208.81it/s]
Eval(sampled):  92%|█████████▏| 9218/10000 [00:45<00:03, 208.01it/s]
Eval(sampled):  92%|█████████▏| 9239/10000 [00:46<00:03, 204.85it/s]
Eval(sampled):  93%|█████████▎| 9260/10000 [00:46<00:03, 205.70it/s]
Eval(sampled):  93%|█████████▎| 9282/10000 [00:46<00:03, 208.29it/s]
Eval(sampled):  93%|█████████▎| 9303/10000 [00:46<00:03, 178.56it/s]
Eval(sampled):  93%|█████████▎| 9324/10000 [00:46<00:03, 186.02it/s]
Eval(sampled):  93%|█████████▎| 9344/10000 [00:46<00:03, 184.04it/s]
Eval(sampled):  94%|█████████▎| 9366/10000 [00:46<00:03, 192.67it/s]
Eval(sampled):  94%|█████████▍| 9388/10000 [00:46<00:03, 198.02it/s]
Eval(sampled):  94%|█████████▍| 9409/10000 [00:46<00:03, 194.66it/s]
Eval(sampled):  94%|█████████▍| 9431/10000 [00:47<00:02, 199.38it/s]
Eval(sampled):  95%|█████████▍| 9453/10000 [00:47<00:02, 201.98it/s]
Eval(sampled):  95%|█████████▍| 9474/10000 [00:47<00:02, 201.73it/s]
Eval(sampled):  95%|█████████▍| 9495/10000 [00:47<00:02, 171.60it/s]
Eval(sampled):  95%|█████████▌| 9513/10000 [00:47<00:03, 142.16it/s]
Eval(sampled):  95%|█████████▌| 9529/10000 [00:47<00:03, 131.77it/s]
Eval(sampled):  95%|█████████▌| 9544/10000 [00:47<00:03, 120.93it/s]
Eval(sampled):  96%|█████████▌| 9562/10000 [00:48<00:03, 133.33it/s]
Eval(sampled):  96%|█████████▌| 9583/10000 [00:48<00:02, 150.40it/s]
Eval(sampled):  96%|█████████▌| 9602/10000 [00:48<00:02, 159.89it/s]
Eval(sampled):  96%|█████████▌| 9622/10000 [00:48<00:02, 167.35it/s]
Eval(sampled):  96%|█████████▋| 9644/10000 [00:48<00:01, 180.49it/s]
Eval(sampled):  97%|█████████▋| 9666/10000 [00:48<00:01, 190.22it/s]
Eval(sampled):  97%|█████████▋| 9688/10000 [00:48<00:01, 196.85it/s]
Eval(sampled):  97%|█████████▋| 9710/10000 [00:48<00:01, 201.15it/s]
Eval(sampled):  97%|█████████▋| 9732/10000 [00:48<00:01, 204.83it/s]
Eval(sampled):  98%|█████████▊| 9754/10000 [00:48<00:01, 207.66it/s]
Eval(sampled):  98%|█████████▊| 9775/10000 [00:49<00:01, 191.38it/s]
Eval(sampled):  98%|█████████▊| 9795/10000 [00:49<00:01, 179.49it/s]
Eval(sampled):  98%|█████████▊| 9817/10000 [00:49<00:00, 189.10it/s]
Eval(sampled):  98%|█████████▊| 9839/10000 [00:49<00:00, 196.36it/s]
Eval(sampled):  99%|█████████▊| 9861/10000 [00:49<00:00, 200.01it/s]
Eval(sampled):  99%|█████████▉| 9883/10000 [00:49<00:00, 204.29it/s]
Eval(sampled):  99%|█████████▉| 9905/10000 [00:49<00:00, 207.42it/s]
Eval(sampled):  99%|█████████▉| 9927/10000 [00:49<00:00, 209.58it/s]
Eval(sampled):  99%|█████████▉| 9949/10000 [00:49<00:00, 207.86it/s]
Eval(sampled): 100%|█████████▉| 9971/10000 [00:50<00:00, 210.07it/s]
Eval(sampled): 100%|█████████▉| 9993/10000 [00:50<00:00, 211.37it/s]
Eval(sampled): 100%|██████████| 10000/10000 [00:50<00:00, 199.38it/s]
Epoch 1 | Loss 7.1011 | Recall@20 0.0435 | NDCG@20 0.0289 | HitRate@20 0.0435

Epoch 2:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 1/34 [00:16<09:14, 16.81s/it]
Epoch 2:   6%|▌         | 2/34 [00:33<09:00, 16.89s/it]
Epoch 2:   9%|▉         | 3/34 [00:50<08:42, 16.84s/it]
Epoch 2:  12%|█▏        | 4/34 [01:07<08:24, 16.82s/it]
Epoch 2:  15%|█▍        | 5/34 [01:24<08:07, 16.82s/it]
Epoch 2:  18%|█▊        | 6/34 [01:40<07:50, 16.82s/it]
Epoch 2:  21%|██        | 7/34 [01:57<07:33, 16.81s/it]
Epoch 2:  24%|██▎       | 8/34 [02:14<07:16, 16.80s/it]
Epoch 2:  26%|██▋       | 9/34 [02:31<07:01, 16.84s/it]
Epoch 2:  29%|██▉       | 10/34 [02:47<06:41, 16.72s/it]
Epoch 2:  32%|███▏      | 11/34 [03:04<06:22, 16.61s/it]
Epoch 2:  35%|███▌      | 12/34 [03:21<06:07, 16.69s/it]
Epoch 2:  38%|███▊      | 13/34 [03:37<05:50, 16.71s/it]
Epoch 2:  41%|████      | 14/34 [03:54<05:34, 16.72s/it]
Epoch 2:  44%|████▍     | 15/34 [04:11<05:17, 16.71s/it]
Epoch 2:  47%|████▋     | 16/34 [04:28<05:01, 16.72s/it]
Epoch 2:  50%|█████     | 17/34 [04:44<04:44, 16.73s/it]
Epoch 2:  53%|█████▎    | 18/34 [05:01<04:27, 16.74s/it]
Epoch 2:  56%|█████▌    | 19/34 [05:18<04:11, 16.75s/it]
Epoch 2:  59%|█████▉    | 20/34 [05:35<03:54, 16.76s/it]
Epoch 2:  62%|██████▏   | 21/34 [05:51<03:37, 16.75s/it]
Epoch 2:  65%|██████▍   | 22/34 [06:08<03:21, 16.77s/it]
Epoch 2:  68%|██████▊   | 23/34 [06:25<03:04, 16.77s/it]
Epoch 2:  71%|███████   | 24/34 [06:42<02:47, 16.71s/it]
Epoch 2:  74%|███████▎  | 25/34 [06:58<02:30, 16.71s/it]
Epoch 2:  76%|███████▋  | 26/34 [07:15<02:14, 16.76s/it]
Epoch 2:  79%|███████▉  | 27/34 [07:32<01:57, 16.81s/it]
Epoch 2:  82%|████████▏ | 28/34 [07:49<01:41, 16.85s/it]
Epoch 2:  85%|████████▌ | 29/34 [08:06<01:24, 16.83s/it]
Epoch 2:  88%|████████▊ | 30/34 [08:23<01:07, 16.83s/it]
Epoch 2:  91%|█████████ | 31/34 [08:39<00:50, 16.84s/it]
Epoch 2:  94%|█████████▍| 32/34 [08:57<00:33, 16.90s/it]
Epoch 2:  97%|█████████▋| 33/34 [09:13<00:16, 16.82s/it]
Epoch 2: 100%|██████████| 34/34 [09:30<00:00, 16.76s/it]
Epoch 2: 100%|██████████| 34/34 [09:30<00:00, 16.77s/it]

Eval(sampled):   0%|          | 0/10000 [00:00<?, ?it/s]
Eval(sampled):   0%|          | 19/10000 [00:00<00:53, 186.54it/s]
Eval(sampled):   0%|          | 41/10000 [00:00<00:49, 203.00it/s]
Eval(sampled):   1%|          | 63/10000 [00:00<00:47, 208.34it/s]
Eval(sampled):   1%|          | 84/10000 [00:00<00:56, 175.90it/s]
Eval(sampled):   1%|          | 105/10000 [00:00<00:53, 186.11it/s]
Eval(sampled):   1%|▏         | 127/10000 [00:00<00:50, 194.56it/s]
Eval(sampled):   1%|▏         | 148/10000 [00:00<00:50, 196.99it/s]
Eval(sampled):   2%|▏         | 170/10000 [00:00<00:48, 201.96it/s]
Eval(sampled):   2%|▏         | 192/10000 [00:00<00:47, 205.48it/s]
Eval(sampled):   2%|▏         | 214/10000 [00:01<00:47, 207.73it/s]
Eval(sampled):   2%|▏         | 236/10000 [00:01<00:46, 208.77it/s]
Eval(sampled):   3%|▎         | 257/10000 [00:01<00:47, 205.91it/s]
Eval(sampled):   3%|▎         | 278/10000 [00:01<00:48, 198.94it/s]
Eval(sampled):   3%|▎         | 299/10000 [00:01<00:48, 199.57it/s]
Eval(sampled):   3%|▎         | 320/10000 [00:01<00:48, 199.55it/s]
Eval(sampled):   3%|▎         | 342/10000 [00:01<00:47, 203.86it/s]
Eval(sampled):   4%|▎         | 364/10000 [00:01<00:46, 207.09it/s]
Eval(sampled):   4%|▍         | 385/10000 [00:01<00:46, 205.83it/s]
Eval(sampled):   4%|▍         | 407/10000 [00:02<00:46, 208.32it/s]
Eval(sampled):   4%|▍         | 429/10000 [00:02<00:45, 210.01it/s]
Eval(sampled):   5%|▍         | 451/10000 [00:02<00:45, 207.84it/s]
Eval(sampled):   5%|▍         | 473/10000 [00:02<00:45, 209.72it/s]
Eval(sampled):   5%|▍         | 495/10000 [00:02<00:45, 209.98it/s]
Eval(sampled):   5%|▌         | 517/10000 [00:02<00:46, 203.36it/s]
Eval(sampled):   5%|▌         | 538/10000 [00:02<00:46, 203.05it/s]
Eval(sampled):   6%|▌         | 559/10000 [00:02<00:49, 189.70it/s]
Eval(sampled):   6%|▌         | 579/10000 [00:02<00:53, 177.64it/s]
Eval(sampled):   6%|▌         | 600/10000 [00:03<00:50, 184.54it/s]
Eval(sampled):   6%|▌         | 622/10000 [00:03<00:48, 192.85it/s]
Eval(sampled):   6%|▋         | 644/10000 [00:03<00:47, 199.00it/s]
Eval(sampled):   7%|▋         | 666/10000 [00:03<00:45, 203.55it/s]
Eval(sampled):   7%|▋         | 687/10000 [00:03<00:45, 203.47it/s]
Eval(sampled):   7%|▋         | 709/10000 [00:03<00:44, 206.63it/s]
Eval(sampled):   7%|▋         | 730/10000 [00:03<00:46, 197.89it/s]
Eval(sampled):   8%|▊         | 752/10000 [00:03<00:45, 202.75it/s]
Eval(sampled):   8%|▊         | 773/10000 [00:03<00:45, 202.80it/s]
Eval(sampled):   8%|▊         | 795/10000 [00:03<00:44, 206.19it/s]
Eval(sampled):   8%|▊         | 817/10000 [00:04<00:44, 208.06it/s]
Eval(sampled):   8%|▊         | 838/10000 [00:04<00:44, 205.68it/s]
Eval(sampled):   9%|▊         | 860/10000 [00:04<00:43, 208.29it/s]
Eval(sampled):   9%|▉         | 881/10000 [00:04<00:44, 206.72it/s]
Eval(sampled):   9%|▉         | 903/10000 [00:04<00:43, 209.01it/s]
